pricing.date,product.currency.code,close.price
2023-07-06T00:00:00Z,BTC-USD,29899.38
2023-07-05T00:00:00Z,BTC-USD,30499.27
2023-07-04T00:00:00Z,BTC-USD,30771.25
2023-07-03T00:00:00Z,BTC-USD,31161.8
2023-07-02T00:00:00Z,BTC-USD,30613.51
2023-07-01T00:00:00Z,BTC-USD,30587.21
2023-06-30T00:00:00Z,BTC-USD,30466.72
2023-06-29T00:00:00Z,BTC-USD,30446.47
2023-06-28T00:00:00Z,BTC-USD,30074.94
2023-06-27T00:00:00Z,BTC-USD,30697.38
2023-06-26T00:00:00Z,BTC-USD,30272.18
2023-06-25T00:00:00Z,BTC-USD,30480.24
2023-06-24T00:00:00Z,BTC-USD,30547.18
2023-06-23T00:00:00Z,BTC-USD,30707.61
2023-06-22T00:00:00Z,BTC-USD,29886.31
2023-06-21T00:00:00Z,BTC-USD,29995.08
2023-06-20T00:00:00Z,BTC-USD,28320.43
2023-06-19T00:00:00Z,BTC-USD,26837.78
2023-06-18T00:00:00Z,BTC-USD,26336.46
2023-06-17T00:00:00Z,BTC-USD,26506.56
2023-06-16T00:00:00Z,BTC-USD,26329.6
2023-06-15T00:00:00Z,BTC-USD,25569.99
2023-06-14T00:00:00Z,BTC-USD,25123.34
2023-06-13T00:00:00Z,BTC-USD,25930.23
2023-06-12T00:00:00Z,BTC-USD,25905.82
2023-06-11T00:00:00Z,BTC-USD,25937.02
2023-06-10T00:00:00Z,BTC-USD,25856.1
2023-06-09T00:00:00Z,BTC-USD,26482.81
2023-06-08T00:00:00Z,BTC-USD,26508.32
2023-06-07T00:00:00Z,BTC-USD,26346.41
2023-06-06T00:00:00Z,BTC-USD,27243.63
2023-06-05T00:00:00Z,BTC-USD,25741.5
2023-06-04T00:00:00Z,BTC-USD,27122.04
2023-06-03T00:00:00Z,BTC-USD,27077.6
2023-06-02T00:00:00Z,BTC-USD,27250.69
2023-06-01T00:00:00Z,BTC-USD,26828.42
2023-05-31T00:00:00Z,BTC-USD,27223.08
2023-05-30T00:00:00Z,BTC-USD,27700.15
2023-05-29T00:00:00Z,BTC-USD,27744.82
2023-05-28T00:00:00Z,BTC-USD,28070.04
2023-05-27T00:00:00Z,BTC-USD,26867.99
2023-05-26T00:00:00Z,BTC-USD,26714.86
2023-05-25T00:00:00Z,BTC-USD,26479.06
2023-05-24T00:00:00Z,BTC-USD,26321.4
2023-05-23T00:00:00Z,BTC-USD,27223.22
2023-05-22T00:00:00Z,BTC-USD,26854.73
2023-05-21T00:00:00Z,BTC-USD,26752.65
2023-05-20T00:00:00Z,BTC-USD,27113.61
2023-05-19T00:00:00Z,BTC-USD,26890.27
2023-05-18T00:00:00Z,BTC-USD,26820.49
2023-05-17T00:00:00Z,BTC-USD,27407.77
2023-05-16T00:00:00Z,BTC-USD,27037.68
2023-05-15T00:00:00Z,BTC-USD,27171.13
2023-05-14T00:00:00Z,BTC-USD,26929.98
2023-05-13T00:00:00Z,BTC-USD,26789.48
2023-05-12T00:00:00Z,BTC-USD,26808.84
2023-05-11T00:00:00Z,BTC-USD,26986.56
2023-05-10T00:00:00Z,BTC-USD,27624.01
2023-05-09T00:00:00Z,BTC-USD,27647.29
2023-05-08T00:00:00Z,BTC-USD,27695.06
2023-05-07T00:00:00Z,BTC-USD,28474.53
2023-05-06T00:00:00Z,BTC-USD,28902.66
2023-05-05T00:00:00Z,BTC-USD,29536.76
2023-05-04T00:00:00Z,BTC-USD,28857.23
2023-05-03T00:00:00Z,BTC-USD,29038.75
2023-05-02T00:00:00Z,BTC-USD,28684.4
2023-05-01T00:00:00Z,BTC-USD,28077.27
2023-04-30T00:00:00Z,BTC-USD,29247.14
2023-04-29T00:00:00Z,BTC-USD,29249.35
2023-04-28T00:00:00Z,BTC-USD,29338.63
2023-04-27T00:00:00Z,BTC-USD,29483.72
2023-04-26T00:00:00Z,BTC-USD,28426.08
2023-04-25T00:00:00Z,BTC-USD,28304.42
2023-04-24T00:00:00Z,BTC-USD,27515.05
2023-04-23T00:00:00Z,BTC-USD,27592.98
2023-04-22T00:00:00Z,BTC-USD,27821.41
2023-04-21T00:00:00Z,BTC-USD,27253.85
2023-04-20T00:00:00Z,BTC-USD,28248.18
2023-04-19T00:00:00Z,BTC-USD,28809.72
2023-04-18T00:00:00Z,BTC-USD,30393.4
2023-04-17T00:00:00Z,BTC-USD,29449.91
2023-04-16T00:00:00Z,BTC-USD,30326.09
2023-04-15T00:00:00Z,BTC-USD,30324.11
2023-04-14T00:00:00Z,BTC-USD,30492.92
2023-04-13T00:00:00Z,BTC-USD,30406.78
2023-04-12T00:00:00Z,BTC-USD,29912.2
2023-04-11T00:00:00Z,BTC-USD,30227.19
2023-04-10T00:00:00Z,BTC-USD,29660.41
2023-04-09T00:00:00Z,BTC-USD,28340.99
2023-04-08T00:00:00Z,BTC-USD,27958.81
2023-04-07T00:00:00Z,BTC-USD,27931.94
2023-04-06T00:00:00Z,BTC-USD,28053.46
2023-04-05T00:00:00Z,BTC-USD,28175.37
2023-04-04T00:00:00Z,BTC-USD,28179.64
2023-04-03T00:00:00Z,BTC-USD,27811.77
2023-04-02T00:00:00Z,BTC-USD,28188.34
2023-04-01T00:00:00Z,BTC-USD,28471.46
2023-03-31T00:00:00Z,BTC-USD,28474.4
2023-03-30T00:00:00Z,BTC-USD,28035.48
2023-03-29T00:00:00Z,BTC-USD,28359.54
2023-03-28T00:00:00Z,BTC-USD,27274.15
2023-03-27T00:00:00Z,BTC-USD,27142.87
2023-03-26T00:00:00Z,BTC-USD,27992.9
2023-03-25T00:00:00Z,BTC-USD,27488.18
2023-03-24T00:00:00Z,BTC-USD,27489.24
2023-03-23T00:00:00Z,BTC-USD,28352.94
2023-03-22T00:00:00Z,BTC-USD,27325.15
2023-03-21T00:00:00Z,BTC-USD,28207.33
2023-03-20T00:00:00Z,BTC-USD,27823.32
2023-03-19T00:00:00Z,BTC-USD,28054.46
2023-03-18T00:00:00Z,BTC-USD,26980.35
2023-03-17T00:00:00Z,BTC-USD,27453.62
2023-03-16T00:00:00Z,BTC-USD,25051.85
2023-03-15T00:00:00Z,BTC-USD,24377.16
2023-03-14T00:00:00Z,BTC-USD,24762.65
2023-03-13T00:00:00Z,BTC-USD,24220
2023-03-12T00:00:00Z,BTC-USD,22219.08
2023-03-11T00:00:00Z,BTC-USD,20620.54
2023-03-10T00:00:00Z,BTC-USD,20230.08
2023-03-09T00:00:00Z,BTC-USD,20367.01
2023-03-08T00:00:00Z,BTC-USD,21698.37
2023-03-07T00:00:00Z,BTC-USD,22198.48
2023-03-06T00:00:00Z,BTC-USD,22410.31
2023-03-05T00:00:00Z,BTC-USD,22432.69
2023-03-04T00:00:00Z,BTC-USD,22350.95
2023-03-03T00:00:00Z,BTC-USD,22358.18
2023-03-02T00:00:00Z,BTC-USD,23468.24
2023-03-01T00:00:00Z,BTC-USD,23631.52
2023-02-28T00:00:00Z,BTC-USD,23145.32
2023-02-27T00:00:00Z,BTC-USD,23489.52
2023-02-26T00:00:00Z,BTC-USD,23556.83
2023-02-25T00:00:00Z,BTC-USD,23159.71
2023-02-24T00:00:00Z,BTC-USD,23186.88
2023-02-23T00:00:00Z,BTC-USD,23943.32
2023-02-22T00:00:00Z,BTC-USD,24184.44
2023-02-21T00:00:00Z,BTC-USD,24454.43
2023-02-20T00:00:00Z,BTC-USD,24844.97
2023-02-19T00:00:00Z,BTC-USD,24281.31
2023-02-18T00:00:00Z,BTC-USD,24636.23
2023-02-17T00:00:00Z,BTC-USD,24577.6
2023-02-16T00:00:00Z,BTC-USD,23516.15
2023-02-15T00:00:00Z,BTC-USD,24329.04
2023-02-14T00:00:00Z,BTC-USD,22206.27
2023-02-13T00:00:00Z,BTC-USD,21789.14
2023-02-12T00:00:00Z,BTC-USD,21789.8
2023-02-11T00:00:00Z,BTC-USD,21863.73
2023-02-10T00:00:00Z,BTC-USD,21628.97
2023-02-09T00:00:00Z,BTC-USD,21800.63
2023-02-08T00:00:00Z,BTC-USD,22964.38
2023-02-07T00:00:00Z,BTC-USD,23244.67
2023-02-06T00:00:00Z,BTC-USD,22764.07
2023-02-05T00:00:00Z,BTC-USD,22936.34
2023-02-04T00:00:00Z,BTC-USD,23328.87
2023-02-03T00:00:00Z,BTC-USD,23433.54
2023-02-02T00:00:00Z,BTC-USD,23493.84
2023-02-01T00:00:00Z,BTC-USD,23735.97
2023-01-31T00:00:00Z,BTC-USD,23128.86
2023-01-30T00:00:00Z,BTC-USD,22836.03
2023-01-29T00:00:00Z,BTC-USD,23745.8
2023-01-28T00:00:00Z,BTC-USD,23028.95
2023-01-27T00:00:00Z,BTC-USD,23084.4
2023-01-26T00:00:00Z,BTC-USD,23010.47
2023-01-25T00:00:00Z,BTC-USD,23062.36
2023-01-24T00:00:00Z,BTC-USD,22636.17
2023-01-23T00:00:00Z,BTC-USD,22920.29
2023-01-22T00:00:00Z,BTC-USD,22714.87
2023-01-21T00:00:00Z,BTC-USD,22789.37
2023-01-20T00:00:00Z,BTC-USD,22669.81
2023-01-19T00:00:00Z,BTC-USD,21084.22
2023-01-18T00:00:00Z,BTC-USD,20674.29
2023-01-17T00:00:00Z,BTC-USD,21136.33
2023-01-16T00:00:00Z,BTC-USD,21187.5
2023-01-15T00:00:00Z,BTC-USD,20879.7
2023-01-14T00:00:00Z,BTC-USD,20957.02
2023-01-13T00:00:00Z,BTC-USD,19934.88
2023-01-12T00:00:00Z,BTC-USD,18847.75
2023-01-11T00:00:00Z,BTC-USD,17944.27
2023-01-10T00:00:00Z,BTC-USD,17443.5
2023-01-09T00:00:00Z,BTC-USD,17177.98
2023-01-08T00:00:00Z,BTC-USD,17125.18
2023-01-07T00:00:00Z,BTC-USD,16942.37
2023-01-06T00:00:00Z,BTC-USD,16948.06
2023-01-05T00:00:00Z,BTC-USD,16825.69
2023-01-04T00:00:00Z,BTC-USD,16844.42
2023-01-03T00:00:00Z,BTC-USD,16669.47
2023-01-02T00:00:00Z,BTC-USD,16666.95
2023-01-01T00:00:00Z,BTC-USD,16611.58
2022-12-31T00:00:00Z,BTC-USD,16530.35
2022-12-30T00:00:00Z,BTC-USD,16600.1
2022-12-29T00:00:00Z,BTC-USD,16627.54
2022-12-28T00:00:00Z,BTC-USD,16539.66
2022-12-27T00:00:00Z,BTC-USD,16698.73
2022-12-26T00:00:00Z,BTC-USD,16917.96
2022-12-25T00:00:00Z,BTC-USD,16829.02
2022-12-24T00:00:00Z,BTC-USD,16837.12
2022-12-23T00:00:00Z,BTC-USD,16777.21
2022-12-22T00:00:00Z,BTC-USD,16815.51
2022-12-21T00:00:00Z,BTC-USD,16826.56
2022-12-20T00:00:00Z,BTC-USD,16897.65
2022-12-19T00:00:00Z,BTC-USD,16439.74
2022-12-18T00:00:00Z,BTC-USD,16741.16
2022-12-17T00:00:00Z,BTC-USD,16782.25
2022-12-16T00:00:00Z,BTC-USD,16632.64
2022-12-15T00:00:00Z,BTC-USD,17357.96
2022-12-14T00:00:00Z,BTC-USD,17804.97
2022-12-13T00:00:00Z,BTC-USD,17773.18
2022-12-12T00:00:00Z,BTC-USD,17211.66
2022-12-11T00:00:00Z,BTC-USD,17085.21
2022-12-10T00:00:00Z,BTC-USD,17128.1
2022-12-09T00:00:00Z,BTC-USD,17130.59
2022-12-08T00:00:00Z,BTC-USD,17226.01
2022-12-07T00:00:00Z,BTC-USD,16840
2022-12-06T00:00:00Z,BTC-USD,17089.05
2022-12-05T00:00:00Z,BTC-USD,16966.05
2022-12-04T00:00:00Z,BTC-USD,17108.9
2022-12-03T00:00:00Z,BTC-USD,16888.53
2022-12-02T00:00:00Z,BTC-USD,17094.71
2022-12-01T00:00:00Z,BTC-USD,16980.08
2022-11-30T00:00:00Z,BTC-USD,17167.33
2022-11-29T00:00:00Z,BTC-USD,16438
2022-11-28T00:00:00Z,BTC-USD,16206.3
2022-11-27T00:00:00Z,BTC-USD,16419.88
2022-11-26T00:00:00Z,BTC-USD,16450.93
2022-11-25T00:00:00Z,BTC-USD,16510.9
2022-11-24T00:00:00Z,BTC-USD,16587.61
2022-11-23T00:00:00Z,BTC-USD,16587
2022-11-22T00:00:00Z,BTC-USD,16199.71
2022-11-21T00:00:00Z,BTC-USD,15760.14
2022-11-20T00:00:00Z,BTC-USD,16252.53
2022-11-19T00:00:00Z,BTC-USD,16683.02
2022-11-18T00:00:00Z,BTC-USD,16680.59
2022-11-17T00:00:00Z,BTC-USD,16680.47
2022-11-16T00:00:00Z,BTC-USD,16645.24
2022-11-15T00:00:00Z,BTC-USD,16877.93
2022-11-14T00:00:00Z,BTC-USD,16590.73
2022-11-13T00:00:00Z,BTC-USD,16301.39
2022-11-12T00:00:00Z,BTC-USD,16783.33
2022-11-11T00:00:00Z,BTC-USD,17013.62
2022-11-10T00:00:00Z,BTC-USD,17553.89
2022-11-09T00:00:00Z,BTC-USD,15891.96
2022-11-08T00:00:00Z,BTC-USD,18550.25
2022-11-07T00:00:00Z,BTC-USD,20593.49
2022-11-06T00:00:00Z,BTC-USD,20909.17
2022-11-05T00:00:00Z,BTC-USD,21300.45
2022-11-04T00:00:00Z,BTC-USD,21144.2
2022-11-03T00:00:00Z,BTC-USD,20206.88
2022-11-02T00:00:00Z,BTC-USD,20151.4
2022-11-01T00:00:00Z,BTC-USD,20479.63
2022-10-31T00:00:00Z,BTC-USD,20489.94
2022-10-30T00:00:00Z,BTC-USD,20630.68
2022-10-29T00:00:00Z,BTC-USD,20823.53
2022-10-28T00:00:00Z,BTC-USD,20597.91
2022-10-27T00:00:00Z,BTC-USD,20296.97
2022-10-26T00:00:00Z,BTC-USD,20775.4
2022-10-25T00:00:00Z,BTC-USD,20086.28
2022-10-24T00:00:00Z,BTC-USD,19330.41
2022-10-23T00:00:00Z,BTC-USD,19572.44
2022-10-22T00:00:00Z,BTC-USD,19209.1
2022-10-21T00:00:00Z,BTC-USD,19166.45
2022-10-20T00:00:00Z,BTC-USD,19042.48
2022-10-19T00:00:00Z,BTC-USD,19124.18
2022-10-18T00:00:00Z,BTC-USD,19328.76
2022-10-17T00:00:00Z,BTC-USD,19550.4
2022-10-16T00:00:00Z,BTC-USD,19264.44
2022-10-15T00:00:00Z,BTC-USD,19070.24
2022-10-14T00:00:00Z,BTC-USD,19178
2022-10-13T00:00:00Z,BTC-USD,19378.65
2022-10-12T00:00:00Z,BTC-USD,19155.92
2022-10-11T00:00:00Z,BTC-USD,19058.11
2022-10-10T00:00:00Z,BTC-USD,19132.83
2022-10-09T00:00:00Z,BTC-USD,19443.47
2022-10-08T00:00:00Z,BTC-USD,19419.39
2022-10-07T00:00:00Z,BTC-USD,19533.05
2022-10-06T00:00:00Z,BTC-USD,19965.64
2022-10-05T00:00:00Z,BTC-USD,20161.62
2022-10-04T00:00:00Z,BTC-USD,20345.19
2022-10-03T00:00:00Z,BTC-USD,19633.46
2022-10-02T00:00:00Z,BTC-USD,19059.17
2022-10-01T00:00:00Z,BTC-USD,19315.27
2022-09-30T00:00:00Z,BTC-USD,19426.11
2022-09-29T00:00:00Z,BTC-USD,19595.57
2022-09-28T00:00:00Z,BTC-USD,19412.07
2022-09-27T00:00:00Z,BTC-USD,19077.57
2022-09-26T00:00:00Z,BTC-USD,19228
2022-09-25T00:00:00Z,BTC-USD,18808.61
2022-09-24T00:00:00Z,BTC-USD,18923.2
2022-09-23T00:00:00Z,BTC-USD,19286.01
2022-09-22T00:00:00Z,BTC-USD,19401.25
2022-09-21T00:00:00Z,BTC-USD,18462.64
2022-09-20T00:00:00Z,BTC-USD,18876.91
2022-09-19T00:00:00Z,BTC-USD,19540.38
2022-09-18T00:00:00Z,BTC-USD,19417.64
2022-09-17T00:00:00Z,BTC-USD,20113.37
2022-09-16T00:00:00Z,BTC-USD,19801.04
2022-09-15T00:00:00Z,BTC-USD,19703.67
2022-09-14T00:00:00Z,BTC-USD,20227.77
2022-09-13T00:00:00Z,BTC-USD,20174.78
2022-09-12T00:00:00Z,BTC-USD,22402.71
2022-09-11T00:00:00Z,BTC-USD,21831.72
2022-09-10T00:00:00Z,BTC-USD,21651.52
2022-09-09T00:00:00Z,BTC-USD,21364.5
2022-09-08T00:00:00Z,BTC-USD,19321.87
2022-09-07T00:00:00Z,BTC-USD,19293.52
2022-09-06T00:00:00Z,BTC-USD,18790.91
2022-09-05T00:00:00Z,BTC-USD,19794.58
2022-09-04T00:00:00Z,BTC-USD,20004.73
2022-09-03T00:00:00Z,BTC-USD,19835.47
2022-09-02T00:00:00Z,BTC-USD,19953.74
2022-09-01T00:00:00Z,BTC-USD,20133.65
2022-08-31T00:00:00Z,BTC-USD,20048.26
2022-08-30T00:00:00Z,BTC-USD,19813.17
2022-08-29T00:00:00Z,BTC-USD,20286.97
2022-08-28T00:00:00Z,BTC-USD,19554.03
2022-08-27T00:00:00Z,BTC-USD,20036.69
2022-08-26T00:00:00Z,BTC-USD,20240.72
2022-08-25T00:00:00Z,BTC-USD,21561.86
2022-08-24T00:00:00Z,BTC-USD,21367.12
2022-08-23T00:00:00Z,BTC-USD,21528.34
2022-08-22T00:00:00Z,BTC-USD,21398.25
2022-08-21T00:00:00Z,BTC-USD,21518.62
2022-08-20T00:00:00Z,BTC-USD,21139.23
2022-08-19T00:00:00Z,BTC-USD,20834.94
2022-08-18T00:00:00Z,BTC-USD,23189.46
2022-08-17T00:00:00Z,BTC-USD,23341.17
2022-08-16T00:00:00Z,BTC-USD,23857.93
2022-08-15T00:00:00Z,BTC-USD,24097.82
2022-08-14T00:00:00Z,BTC-USD,24316.71
2022-08-13T00:00:00Z,BTC-USD,24456.49
2022-08-12T00:00:00Z,BTC-USD,24415.18
2022-08-11T00:00:00Z,BTC-USD,23944.86
2022-08-10T00:00:00Z,BTC-USD,23962.18
2022-08-09T00:00:00Z,BTC-USD,23158.27
2022-08-08T00:00:00Z,BTC-USD,23815.65
2022-08-07T00:00:00Z,BTC-USD,23177.39
2022-08-06T00:00:00Z,BTC-USD,22960.93
2022-08-05T00:00:00Z,BTC-USD,23320.81
2022-08-04T00:00:00Z,BTC-USD,22623.94
2022-08-03T00:00:00Z,BTC-USD,22825
2022-08-02T00:00:00Z,BTC-USD,22989.4
2022-08-01T00:00:00Z,BTC-USD,23273.86
2022-07-31T00:00:00Z,BTC-USD,23307.44
2022-07-30T00:00:00Z,BTC-USD,23650.13
2022-07-29T00:00:00Z,BTC-USD,23784.5
2022-07-28T00:00:00Z,BTC-USD,23851.7
2022-07-27T00:00:00Z,BTC-USD,22962.59
2022-07-26T00:00:00Z,BTC-USD,21261.57
2022-07-25T00:00:00Z,BTC-USD,21313.41
2022-07-24T00:00:00Z,BTC-USD,22583.43
2022-07-23T00:00:00Z,BTC-USD,22450.69
2022-07-22T00:00:00Z,BTC-USD,22687.68
2022-07-21T00:00:00Z,BTC-USD,23153.96
2022-07-20T00:00:00Z,BTC-USD,23226.99
2022-07-19T00:00:00Z,BTC-USD,23395.06
2022-07-18T00:00:00Z,BTC-USD,22427.56
2022-07-17T00:00:00Z,BTC-USD,20791.74
2022-07-16T00:00:00Z,BTC-USD,21189.68
2022-07-15T00:00:00Z,BTC-USD,20827.55
2022-07-14T00:00:00Z,BTC-USD,20577.02
2022-07-13T00:00:00Z,BTC-USD,20220.23
2022-07-12T00:00:00Z,BTC-USD,19303.65
2022-07-11T00:00:00Z,BTC-USD,19942.43
2022-07-10T00:00:00Z,BTC-USD,20850.65
2022-07-09T00:00:00Z,BTC-USD,21583.99
2022-07-08T00:00:00Z,BTC-USD,21582.2
2022-07-07T00:00:00Z,BTC-USD,21614.6
2022-07-06T00:00:00Z,BTC-USD,20542.67
2022-07-05T00:00:00Z,BTC-USD,20153.51
2022-07-04T00:00:00Z,BTC-USD,20211.35
2022-07-03T00:00:00Z,BTC-USD,19291.33
2022-07-02T00:00:00Z,BTC-USD,19224.03
2022-07-01T00:00:00Z,BTC-USD,19252.76
2022-06-30T00:00:00Z,BTC-USD,19985.62
2022-06-29T00:00:00Z,BTC-USD,20094.79
2022-06-28T00:00:00Z,BTC-USD,20252.89
2022-06-27T00:00:00Z,BTC-USD,20725.17
2022-06-26T00:00:00Z,BTC-USD,21027.92
2022-06-25T00:00:00Z,BTC-USD,21478.04
2022-06-24T00:00:00Z,BTC-USD,21223.72
2022-06-23T00:00:00Z,BTC-USD,21104.45
2022-06-22T00:00:00Z,BTC-USD,19968.46
2022-06-21T00:00:00Z,BTC-USD,20696.96
2022-06-20T00:00:00Z,BTC-USD,20549.75
2022-06-19T00:00:00Z,BTC-USD,20552.44
2022-06-18T00:00:00Z,BTC-USD,18948.89
2022-06-17T00:00:00Z,BTC-USD,20447.86
2022-06-16T00:00:00Z,BTC-USD,20372
2022-06-15T00:00:00Z,BTC-USD,22562.33
2022-06-14T00:00:00Z,BTC-USD,22120.25
2022-06-13T00:00:00Z,BTC-USD,22460.97
2022-06-12T00:00:00Z,BTC-USD,26555.2
2022-06-11T00:00:00Z,BTC-USD,28388.63
2022-06-10T00:00:00Z,BTC-USD,29063.11
2022-06-09T00:00:00Z,BTC-USD,30079.62
2022-06-08T00:00:00Z,BTC-USD,30177
2022-06-07T00:00:00Z,BTC-USD,31106.9
2022-06-06T00:00:00Z,BTC-USD,31343.61
2022-06-05T00:00:00Z,BTC-USD,29901.54
2022-06-04T00:00:00Z,BTC-USD,29843.18
2022-06-03T00:00:00Z,BTC-USD,29670.85
2022-06-02T00:00:00Z,BTC-USD,30433.75
2022-06-01T00:00:00Z,BTC-USD,29788.79
2022-05-31T00:00:00Z,BTC-USD,31784.05
2022-05-30T00:00:00Z,BTC-USD,31711.42
2022-05-29T00:00:00Z,BTC-USD,29447.07
2022-05-28T00:00:00Z,BTC-USD,29008.99
2022-05-27T00:00:00Z,BTC-USD,28598.31
2022-05-26T00:00:00Z,BTC-USD,29166.06
2022-05-25T00:00:00Z,BTC-USD,29503.49
2022-05-24T00:00:00Z,BTC-USD,29626.44
2022-05-23T00:00:00Z,BTC-USD,29082.52
2022-05-22T00:00:00Z,BTC-USD,30260.87
2022-05-21T00:00:00Z,BTC-USD,29408.26
2022-05-20T00:00:00Z,BTC-USD,29155.75
2022-05-19T00:00:00Z,BTC-USD,30274.59
2022-05-18T00:00:00Z,BTC-USD,28672.94
2022-05-17T00:00:00Z,BTC-USD,30412.12
2022-05-16T00:00:00Z,BTC-USD,29839.89
2022-05-15T00:00:00Z,BTC-USD,31290.05
2022-05-14T00:00:00Z,BTC-USD,30041.88
2022-05-13T00:00:00Z,BTC-USD,29232.18
2022-05-12T00:00:00Z,BTC-USD,28941.95
2022-05-11T00:00:00Z,BTC-USD,28972.34
2022-05-10T00:00:00Z,BTC-USD,31002.39
2022-05-09T00:00:00Z,BTC-USD,30078.27
2022-05-08T00:00:00Z,BTC-USD,34027.91
2022-05-07T00:00:00Z,BTC-USD,35458
2022-05-06T00:00:00Z,BTC-USD,35999.1
2022-05-05T00:00:00Z,BTC-USD,36537.22
2022-05-04T00:00:00Z,BTC-USD,39669.56
2022-05-03T00:00:00Z,BTC-USD,37719.59
2022-05-02T00:00:00Z,BTC-USD,38510.89
2022-05-01T00:00:00Z,BTC-USD,38473.05
2022-04-30T00:00:00Z,BTC-USD,37644.1
2022-04-29T00:00:00Z,BTC-USD,38593.1
2022-04-28T00:00:00Z,BTC-USD,39743.22
2022-04-27T00:00:00Z,BTC-USD,39251.11
2022-04-26T00:00:00Z,BTC-USD,38113.82
2022-04-25T00:00:00Z,BTC-USD,40439.22
2022-04-24T00:00:00Z,BTC-USD,39464.56
2022-04-23T00:00:00Z,BTC-USD,39465.87
2022-04-22T00:00:00Z,BTC-USD,39712.25
2022-04-21T00:00:00Z,BTC-USD,40480.81
2022-04-20T00:00:00Z,BTC-USD,41377.61
2022-04-19T00:00:00Z,BTC-USD,41503.85
2022-04-18T00:00:00Z,BTC-USD,40803.58
2022-04-17T00:00:00Z,BTC-USD,39683.54
2022-04-16T00:00:00Z,BTC-USD,40387.6
2022-04-15T00:00:00Z,BTC-USD,40554.58
2022-04-14T00:00:00Z,BTC-USD,39954.08
2022-04-13T00:00:00Z,BTC-USD,41146.68
2022-04-12T00:00:00Z,BTC-USD,40086.23
2022-04-11T00:00:00Z,BTC-USD,39535.87
2022-04-10T00:00:00Z,BTC-USD,42165.96
2022-04-09T00:00:00Z,BTC-USD,42766.93
2022-04-08T00:00:00Z,BTC-USD,42262.02
2022-04-07T00:00:00Z,BTC-USD,43452.18
2022-04-06T00:00:00Z,BTC-USD,43166.7
2022-04-05T00:00:00Z,BTC-USD,45506.5
